from_window_size,to_window_size,from_segment,to_segment,from_dominant,to_dominant,from_interval,to_interval,overlap_lines,from_overlap_count,to_overlap_count,relation_type,relation_note
25,40,3,3,stable,stable,3451-4250,3441-4360,800,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,4,3,residual,stable,4251-4275,3441-4360,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,5,3,stable,stable,4276-4300,3441-4360,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,6,3,residual,stable,4301-4325,3441-4360,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,7,3,stable,stable,4326-4475,3441-4360,35,3,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,7,5,stable,stable,4326-4475,4401-4600,75,3,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,8,5,residual,stable,4476-4500,4401-4600,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,9,5,stable,stable,4501-4550,4401-4600,50,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,10,5,residual,stable,4551-4575,4401-4600,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,11,5,stable,stable,4576-4600,4401-4600,25,1,5,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,12,6,residual,residual,4601-4625,4601-4640,25,1,2,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,13,6,stable,residual,4626-4675,4601-4640,15,2,2,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,13,7,stable,stable,4626-4675,4641-4680,35,2,2,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,14,7,residual,stable,4676-4700,4641-4680,5,2,2,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
25,40,14,8,residual,residual,4676-4700,4681-4720,20,2,2,many_to_one_absorption,multiple prior segments overlap one wider-constitution segment
